Dialogue ID,Speaker ID,Bubble Mode,Script Text,Text Effect,Image ID,Emotional State,Sound ID,CutScene ID,Next,비고
,엄마,,솔직히... 아직도 좀 답답하네. 하지만 네가 노력하는 걸 보니까 견딜 만해,,temp_mom,,,,,
Recall4_Bad_001,InnerThoughts,,엄마가 소파에 앉아 한숨을 쉬고 계신다.,,temp_playerHUMAN,,,,,
,Player,,...엄마.,,temp_playerHUMAN,,,,,
,엄마,,뭐야? 또 화낼 거야?,,temp_mom,Angry,,,,
,Player,,아니야... 그냥...,,temp_playerHUMAN,,,,,
,엄마,,너도 이제 어른인데 언제까지 엄마한테만 의존할 거니?,,temp_mom,Angry,,,,
,InnerThoughts,,(엄마의 답답한 목소리가 마음을 아프게 한다...),,temp_playerHUMAN,,,,,
Recall4_Bad_002,InnerThoughts,,엄마가 혼자서 휴지로 코를 닦고 계신다.,,temp_playerHUMAN,,,,,
,엄마,,훌쩍... (코가 막힌 채로 한숨을 쉬신다),,temp_mom,,,,,
Recall4_Bad_003,InnerThoughts,,엄마가 지친 표정으로 앉아 계신다.,,temp_playerHUMAN,,,,,
,엄마,,엄마도 집에서 편하게 지내고 싶어.,,temp_mom,,,,,
,Player,,.....,,temp_playerHUMAN,,,,,
,엄마,,네가 생각해봐. 고양이 키운다고 할 때 뭐라고 했니?,,temp_mom,,,,,
,Player,,...다 내가 관리하겠다고 했어...,,temp_playerHUMAN,,,,,
,엄마,,그럼 그렇게 해. 엄마는 더 이상 털 때문에 불편하고 싶지 않아.,,temp_mom,,,,,
Stage04_004,InnerThoughts,,(눈을 깜빡거리며 깨어난다.),,temp_playerCAT,,,,,회상에서 나오자마자 바로 재생
,Player,,아까 그 꿈... 엄마가 알레르기 때문에 {YourCatName}를 보내자고 했던 때...,TRUE,temp_playerCAT,,,,,
,Player,,...그때 난 {YourCatName}을 책임지는 것을 회피했어...,TRUE,temp_playerCAT,,,,,
,Player,,엄마가 줬던 두 달도 결국...\n아무것도 안하고 시간을 보냈지... ,,temp_playerCAT,,,,,
,Player,,이번엔... 이번엔 정말 달라져야 해.,,temp_playerCAT,,,,EventSetNextTutorial,
Stage04_005,Player,,흠… 이 [철장 잠금장치]` 생각보다 헐거운 것 같은데?,,temp_playerCAT,,,,,
,Player,,달리는 트럭 안이라서 자세 잡기 힘들지만…,,temp_playerCAT,,,,,철장 탈출 후 트럭 내부 조사 가능
,Player,,[타이밍 잘 맞추면 풀 수 있을지도 몰라!],,temp_playerCAT,,,,,
Stage04_Cage_Success,Player,TRUE,(찰칵-) 드디어...!,,temp_playerCAT,,,,,
,Player,TRUE,철장 문이 열렸어. 이제 나갈 수 있어!,,temp_playerCAT,,,,,
,InnerThoughts,,주위를 둘러보니 철장과 철장안에 고양이들이 보인다.,,temp_playerCAT,,,,,
,Player,,이 철장... 보호소로 가는 트럭인가? 일정 기간 내에 입양되지 못하면 안락사될 수도 있다던데...,,temp_playerCAT,,,,,변경 전:여기는 길에 돌아다니는 유기동물을 잡아가는 곳인가..?
,Player,,안돼! 이러다간 집에서 더 멀어지게 생겼어!,,temp_playerCAT,,,,,
,Player,,이곳을 나갈 방법을 찾아봐야겠어.,,temp_playerCAT,,,,,
Stage04_Cage_Fail,Player,TRUE,이런... 트럭이 너무 흔들려..!,,temp_playerCAT,,,,,
,InnerThoughts,,(집중해서 다시 시도해보자.),,temp_playerCAT,,,,,
Stage04_006,InnerThoughts,,내가 들어가 있던 철장 속의 밥그릇이다.,,temp_playerCAT,,,,,철장 속 밥그릇
,InnerThoughts,,…오래 되었나? 냄새가 그렇게 좋지는 않네.,,temp_playerCAT,,,,,
Stage04_007,InnerThoughts,,노란색의 낡은 담요다.,,temp_playerCAT,,,,,담요
,InnerThoughts,,…이거 때문에 잡혔을 때 눈 앞이 어두워진 것 같네.,,temp_playerCAT,,,,,
Stage04_008,InnerThoughts,,여러 개의 상자가 아슬아슬하게 쌓여 있다.,,temp_playerCAT,,,,,쌓여있는 박스
,InnerThoughts,,맨 밑에 있는 상자는 몰라도 위에 있는 건\n[밀어서 넘어뜨릴 수 있을 것 같네.],,temp_playerCAT,,,,,
Stage04_009,InnerThoughts,,나 혼자는 여길 탈출하기 힘들겠어.,,temp_playerCAT,,,,,철장 속 다른 유기묘들
,InnerThoughts,,여기 있는 다른 고양이들... 혹시 도움을 받을 수 있을까?,,temp_playerCAT,,,,EventSetNextTutorial,
Stage04_010,InnerThoughts,,잠금이 걸려있는 다이얼이다.,,temp_playerCAT,,,,,잠겨 있는 트럭 문
,InnerThoughts,,이걸로 트럭 문을 열 수 있을 것 같다.,,temp_playerCAT,,,,,
,Player,,하지만 문을 연다고 해도` 달리는 차 안에서 뛰어내리는 건 위험해...,,temp_playerCAT,,,,,
,Player,,무슨 좋은 방법이 없을까?,,temp_playerCAT,,,,,
Stage04_011,Player,,위쪽 작은 창문을 통해 운전자의 시야가 같이 보인다.,,temp_playerCAT,,,,,트럭 기사
,Player,,운전자 시야 쪽으로 신호등이 같이 보인다.,,temp_playerCAT,,,,,
,Player,,빨간불일 때 트럭에서 탈출할 수 있으면 좋을 텐데... 신호가 걸릴 때 누군가 내게 알려준다면 여기서 나갈 수 있을 거야!,,temp_playerCAT,,,,EventSetNextTutorial,변경 전:빨간불일 때 트럭에서 탈출할 수 있으면 좋을 텐데... 신호가 걸릴 때 누군가 나한테  알려줄 수만 있다면...
Stage04_Generic_Wait,InnerThoughts,,아직 다른 고양이들과도 이야기해봐야 할 것 같아.,,temp_playerCAT,,,,,
Stage04_Generic_Persuaded,InnerThoughts,,모든 고양이들을 설득해야해!,,temp_playerCAT,,,,,
Stage04_Monologue_001,InnerThoughts,,트럭 문은 다이얼로 잠겨있고` 신호등에서 멈출 때가 기회...,,temp_playerCAT,,,,,
,InnerThoughts,,내 힘만으로는 이 트럭을 탈출할 수 없어... 저 아이들의 도움이 필요해.,,temp_playerCAT,,,,,
,Player,,이 아이들과 다시 한번 이야기해보자.,,temp_playerCAT,,,,,
Stage04_Ttoli_High_001,Player,,저기` 넌 이름이 뭐야? ,,temp_playerCAT,,,,,
,또리,,훌쩍... 넌 누구야? 나 집에 가야 하는데... 여긴 어디야? 너무 무서워...,,temp_Ttoli,,,,,
,Player,,난 {PlayerName}. 여긴... 나도 잘 모르겠어. 하지만 우리가 함께 있으면 괜찮을 거야.,TRUE,temp_playerCAT,,,,,
,또리,,나... 그냥 문 밖이 궁금해서 잠깐 나온 건데... 길을 잃어버렸어. 엄마가 항상 밖은 위험하다고 했는데... 엄마 말을 들을 걸...,,temp_Ttoli,,,,,
,Player,,호기심이 많았구나. 바깥이 궁금했던 거지?,,temp_playerCAT,,,,,
,또리,,응... 그런데 밖은 너무 무서웠어. 큰 소리도 나고` 무서운 것들도 많고... 집 가는 길도 모르겠고...,,temp_Ttoli,,,,,
,Player,,혼자서 정말 무서웠겠다. 가족들이 많이 걱정하시겠어.,,temp_playerCAT,,,,,
,또리,,엄마... 내가 없으면 엄마 많이 슬퍼할 텐데... 내가 바보같이...,,temp_Ttoli,,,,,
,Player,,...바보같은 게 아니야.,,temp_playerCAT,,,,,
,Player,,궁금한 건 당연한 거야. 누구나 실수는 해.,,temp_playerCAT,,,,,
,또리,,하지만...,,temp_Ttoli,,,,,
,Player,,중요한 건 포기하지 않는 거야. 여기서 나가서` 집으로 돌아가자!,,temp_playerCAT,,,,,
,또리,,...정말? 정말 엄마한테 다시 갈 수 있어?,,temp_Ttoli,,,,,
,Player,,물론이지. 여기서 나가면 네 가족을 찾을 수 있을 거야. 나도 그렇고.\n이 안에 있는 모두 길잃은 고양이로 남기를 원하지 않는걸!,,temp_playerCAT,,,,,변경 전:물론이야. 여기서 나가서 네 가족을 찾을 수 있을 거야. 나도... 더는 누구도 길을 잃게 만들고 싶지 않으니까.
,또리,,고마워...! 너 정말 좋은 애구나! 나도 도울 수 있는 거 다 할게! 같이 여기서 나가자!,,temp_Ttoli,,,,EventStage4_SetPersuadedTtoli,
Stage04_Ttoli_Low_Initial_001,Player,,저기` 넌 이름이 뭐야? ,,temp_playerCAT,,,,,
,또리,,난 또리... 여긴 모르겠어. 너무 춥고 무서워...,,temp_Ttoli,,,,,
,Player,,어쩌다 이런 곳에 오게 된 거야?,,temp_playerCAT,,,,,
,또리,,엄마 친구 아저씨가 문을 열어놨는데... 밖이 너무 궁금해서 살짝만 나가봤어. 그런데 길을 잃어버렸고... 무서운 것들이 쫓아왔어...,,temp_Ttoli,,,,,
,Player,,호기심 때문에 집을 나왔다고? 그러게 왜 함부로 나와서... 네 잘못이잖아.,,temp_playerCAT,,,,,
,또리,,...! 내... 내 잘못이야...?,SHAKE,temp_Ttoli,,,,,
,Player,,집고양이는 약해서 밖에선 못 버티는 거 몰랐어? 그냥 집에 있었어야지.,,temp_playerCAT,,,,,
,또리,,...너 나빠. 나도... 밖이 궁금했을 뿐인데... 너랑 말 안 할래.,,temp_Ttoli,,,,EventStage4_SetInteractedTtoli,
Stage04_Ttoli_Low_Choice_001,Player,,(아까 내가 너무 심하게 말했나...) 저기`또리야.,,temp_playerCAT,,,,,
,InnerThoughts,,또리의 불안한 마음에 공감하고 설득해보자.,,temp_Ttoli,,,,Choice_Persuade_Ttoli,
Stage04_Ttoli_Low_Success_001,InnerThoughts,,(작은 심장이 불안에 떨고 있다... 이 빠르고 가느다란 박동은 두려움 그 자체구나.),,temp_playerCAT,,,,,
,Player,,또리야` 아까는 정말 미안해. 네가 얼마나 무서웠을지 생각도 못 했어.,,temp_playerCAT,,,,,
,또리,,...훌쩍.,,temp_Ttoli,,,,,
,Player,,나도... 혼자가 되는 게 얼마나 무서운지 알아. 여기서 함께 나가자. 우리가 힘을 합치면 엄마를 찾을 수 있을 거야.,,temp_playerCAT,,,,,
,또리,,...정말이지? 이제 날 나쁘게 말 안 할 거지?,,temp_Ttoli,,,,,
,Player,,응` 약속할게.,,temp_playerCAT,,,,,
,또리,,...진짜 약속?,,temp_Ttoli,,,,,
,Player,,진짜 약속이야. 우리 같이 여기서 나가자.,,temp_playerCAT,,,,,
,또리,,(조심스럽게) ...알았어. 한 번만 더 믿어볼게.,,temp_Ttoli,,,,,
,또리,,나도... 열심히 도울게.,,temp_Ttoli,,,,EventStage4_SetPersuadedTtoli,
Stage04_Ttoli_Low_Fail_001,InnerThoughts,,(아직도 너무 무서워하고 있어... 내 말이 들리지 않나 봐. 좀 더 천천히 다가가야겠어.),,temp_playerCAT,,,,,
Stage04_Leo_High_001,Player,,(얼굴에 있는 흉터들이 눈에 띈다...) 많이 다쳤었나 봐. 괜찮아?,,temp_playerCAT,,,,,
,레오,,...뭐야? 쳐다보지 마.,,temp_Leo,,,,,
,Player,,난 {PlayerName}. 넌 어쩌다 여기에 잡혔어?,TRUE,temp_playerCAT,,,,,
,레오,,...버려졌어. 사납다고. 사냥 놀이를 제대로 못 해서 힘이 넘쳤던 것뿐인데... 그냥 무작정 할퀸다고 싫어했어.,,temp_Leo,,,,,
,Player,,그건... 그건 사나운 게 아니잖아. 그냥 고양이들이 노는 방식인데...,,temp_playerCAT,,,,,
,레오,,...!,,temp_Leo,,,,,
,Player,,그들이 너를 이해하려고 하지 않았던 거야. 네 잘못이 아니라고.,,temp_playerCAT,,,,,
,레오,,...그런 말을 해준 건... 네가 처음이야. 버린 놈들도` 날 잡으려던 놈들도` 다들 날 문제 고양이라고만 했어.,,temp_Leo,,,,,
,Player,,넌 그저... 고양이답게 행동했을 뿐이야. 얼굴의 상처들... 정말 힘들었겠다.,,temp_playerCAT,,,,,
,Player,,우리 같이 여기서 나가자. 밖에는 더 나은 세상이 있어. 네가 잘못된 게 아니라는 걸` 네 방식이 틀리지 않았다는 걸 보여줘야지.,,temp_playerCAT,,,,,
,레오,,...,,temp_Leo,,,,,
,레오,,(잠시 침묵),,temp_Leo,,,,,
,레오,,...너` 진심으로 하는 말이지?,,temp_Leo,,,,,
,Player,,응. 진심이야.,,temp_playerCAT,,,,,
,레오,,...흥. 이상한 놈이네. 하지만... 마음에 드는군.,,temp_Leo,,,,EventStage4_SetPersuadedLeo,레오 설득 성공
,레오,,좋아. 나도 약한 놈들 챙기는 건 익숙해. 도움이 필요하면 말해.,,temp_Leo,,,,,
Stage04_Leo_Low_Initial_001,Player,,저기` 넌 왜 잡혔어?,,temp_playerCAT,,,,,책임 지수 3 미만 분기
,레오,,...사납다고 버려졌는데` 또 잡혔다. 재수 없게.,,temp_Leo,,,,,
,Player,,사납다고? 사람을 할퀴거나 물었던 거야?,,temp_playerCAT,,,,,
,레오,,그건 노는 거였어! 난 그냥...,,temp_Leo,,,,,
,Player,,그래도 그렇지. 같이 사는 가족인데 물면 어떡해. 네가 자제했어야지.,,temp_playerCAT,,,,,
,레오,,...너도 그들처럼 말하는구나. 내 잘못이라고.,,temp_Leo,,,,,
,Player,,길 고양이 생활이 익숙해서 그런가?,,temp_playerCAT,,,,,
,레오,,...더 할 말 없다. 가봐.,,temp_Leo,,,,EventStage4_SetInteractedLeo,레오가 상처받고 대화를 거부한다.
Stage04_Leo_Low_Choice_001,Player,,(내가 또 상처를 줬나...) 저기` 레오.,,temp_playerCAT,,,,,4마리 모두와 상호작용 후
,InnerThoughts,,레오의 억울한 마음에 공감하고 설득해보자.,,temp_Leo,,,,Choice_Persuade_Leo,[선택지] 예 / 아니오
Stage04_Leo_Low_Success_001,InnerThoughts,,(이 강하고 거친 박동... 분노가 아니라 억울함의 울부짖음이었어.),,temp_playerCAT,,,,,미니게임 성공 후
,Player,,레오` 아까 내가 완전히 틀렸어. 널 그렇게 판단할 자격이 없었어.,,temp_playerCAT,,,,,
,레오,,...이제 와서 뭘.,,temp_Leo,,,,,
,Player,,넌 그저 신나게 놀고 싶었을 뿐인데... 아무도 네 마음을 이해하려 하지 않았구나. 정말 억울했겠다.,,temp_playerCAT,,,,,
,레오,,...,,temp_Leo,,,,,
,Player,,얼굴의 상처들... 이건 네가 버텨온 증거잖아. 네가 약하지 않았다는 증거야.,,temp_playerCAT,,,,,
,레오,, ...그래. 이 상처는... 내가 포기하지 않았다는 증거야.,,temp_Leo,,,,,
,Player,,너의 방식을 존중할게. 너의 그 용기와 힘으로 여기거 나가보자. ,,temp_playerCAT,,,,,
,Player,,밖에는 너를 이해해줄 더 좋은 곳이 있을거야.,,temp_playerCAT,,,,,
,레오,,...,,temp_Leo,,,,,레오 설득 성공
,레오,,(고개를 돌렸다가 다시 이쪽을 본다),,temp_Leo,,,,,
,레오,,...흥. 이제야 말이 좀 통하는군.,,temp_Leo,,,,,
,레오,,좋아. 널 돕지. 내 힘이 필요하면 언제든 말해.,,temp_Leo,,,,EventStage4_SetPersuadedLeo,
Stage04_Leo_Low_Fail_001,Player,,(분노의 벽이 너무 단단해... 아직은 내 진심을 받아들일 준비가 안 된 것 같아.),,temp_playerCAT,,,,,미니게임 실패 후
Stage04_Bogsil_High_001,Player,,안녕? 난 {PlayerName}(이)야.,TRUE,temp_playerCAT,,,,,책임 지수 3 이상 분기
,복실이,,...난 복실이야. 내 유일한 친구를 찾아야 하는데... 그 친구를 찾다가 여기까지 와버렸어.,,temp_Bogsil,,,,,
,Player,,친구?,,temp_playerCAT,,,,,
,복실이,,날 주워준 인간 아이야. 아기 고양이였던 나를 초등학생 소년이 주워서... 며칠 동안 몰래 키워줬어. 따뜻한 밥도 주고` 이불도 깔아주고... 처음으로 따뜻함을 느꼈어.,,temp_Bogsil,,,,,
,Player,,그런데 어쩌다...?,,temp_playerCAT,,,,,
,복실이,,소년의 어머니에게 들켰어. 그리고... 쫓겨났지. 그 후로 계속 그 아이를 찾아다녔어. 5년째... 아직도 그 골목` 그 집 근처를 맴돌고 있었어.,,temp_Bogsil,,,,,
,Player,,정말... 정말 소중한 친구구나. 그 아이도 분명 너를 애타게 찾고 있을 거야.,,temp_playerCAT,,,,,
,복실이,, ...정말 그렇게 생각해? 나 같은 길고양이를...?,,temp_Bogsil,,,,,
,Player,,물론이지. 그런 깊은 유대는 쉽게 끊어지지 않아. 그 아이도... 매일 너를 기다리고 있을 거야.,,temp_playerCAT,,,,,
,복실이,,...,,temp_Bogsil,,,,,
,Player,,여기서 나가면` 너의 소중한 친구를 다시 만날 수 있을거야. 5년을 기다렸으면.. 이제 행복한 재회가 기다리고 있을거야!,,temp_playerCAT,,,,,
,복실이,,...고마워! 그 말을 믿을게! 나도 할 수 있는 건 다 할게! 내가 탈출을 도울게!,,temp_Bogsil,,,,EventStage4_SetPersuadedBogsil,복실이 설득 성공
Stage04_Bogsil_Low_Initial_001,Player,,안녕` 난 {PlayerName}. 넌 이름이 뭐야?,TRUE,temp_playerCAT,,,,,책임 지수 3 미만 분기
,복실이,,복실이. 내 친구를 찾아야 하는데...,,temp_Bogsil,,,,,
,Player,,친구?,,temp_playerCAT,,,,,
,복실이,,날 몰래 키워주던 인간 아이야... 어머니께 들켜서 쫓겨났어. 그래도 난 5년째 그 아이를 찾고 있어.,,temp_Bogsil,,,,,
,Player,,5년이나? 그거 참... 오래됐네.,,temp_playerCAT,,,,,
,복실이,,그래도 나는 포기 안 해! 그 아이는 분명 날 기억하고 있을 거야!,,temp_Bogsil,,,,,
,Player,,하지만 5년이면... 그 아이도 이제 많이 변했을 텐데. 초등학생이었으면 지금쯤 고등학생이겠네.,,temp_playerCAT,,,,,
,Player,,그 정도 시간이면... 기억도 흐릿해지지 않았을까?,,temp_playerCAT,,,,,
,복실이,,...너 참 못된 아이구나. 너랑은 말 섞고 싶지 않아.,,temp_Bogsil,,,,EventStage4_SetInteractedBogsil,복실이가 상처받고 대화를 거부한다.
Stage04_Bogsil_Low_Choice_001,Player,,(그 아이와의 추억이 전부였을 텐데` 내가 너무 차갑게 말했어...) 복실아.,,temp_playerCAT,,,,,4마리 모두와 상호작용 후
,InnerThoughts,,복실이의 그리운 마음에 공감하고 설득해보자.,,temp_Bogsil,,,,Choice_Persuade_Bogsil,[선택지] 예 / 아니오
Stage04_Bogsil_Low_Success_001,InnerThoughts,,(이 느리고 깊은 박동... 5년 동안의 그리움이 모두 담겨 있구나.),,temp_playerCAT,,,,,미니게임 성공 후
,Player,,복실아` 미안해. 내가 너의 소중한 마음을 함부로 판단했어.,,temp_playerCAT,,,,,
,복실이,,...,,temp_Bogsil,,,,,
,Player,,그 아이와 함께한 며칠... 너에겐 세상 전부였을 텐데. 따뜻한 밥` 부드러운 이불` 그 아이의 손길... 그 모든 게 너에게는 처음이었겠지.,,temp_playerCAT,,,,,
,복실이,,...맞아. 그게... 내 인생에서 가장 행복한 순간이었어.,,temp_Bogsil,,,,,
,Player,,5년을 기다렸다는 건... 정말 대단한거야. 그 소중한 기억.. 여길 나가서 그 친구를 꼭 다시 찾아보는 거야!,,temp_playerCAT,,,,,
,복실이,,...내 마음을...알아주는 거야?,,temp_Bogsil,,,,,
,Player,,응. 늦었지만` 이제 알 것 같아. 그리고... 그 아이도 분명 널 기억하고 있을 거야.,,temp_playerCAT,,,,,
,복실이,,...정말 그렇게 생각해?,,temp_Bogsil,,,,,복실이 설득 성공
,Player,,5년을 기다린 너의 마음처럼` 그 아이도 널 잊지 않았을 거야.,,temp_playerCAT,,,,,
,복실이,,...고마워. (조용히 고개를 끄덕인다),,temp_Bogsil,,,,,
,복실이,,너라면... 같이 가도 되겠어. 탈출하는 거 도와줄게.,,temp_Bogsil,,,,EventStage4_SetPersuadedBogsil,
Stage04_Bogsil_Low_Fail_001,InnerThoughts,,(그리움에 너무 사로잡혀 있어... 다른 목소리는 들리지 않는 것 같아.),,temp_playerCAT,,,,,미니게임 실패 후
Stage04_Miya_High_001,InnerThoughts,,(털은 군데군데 빠져 있고` 심하게 엉켜 있다. 복부는 앙상하게 말라 상처 입은 듯 헐어 보인다.),,temp_playerCAT,,,,,변경 전:(털이 곳곳에서 빠져있고` 많이 엉켜있다... 배 쪽은... 너무 마르고 헐어 보인다.)
,미야,,...왜 날 쳐다보는 거야?,,temp_Miya,,,,,
,Player,,그냥... 괜찮은지 궁금해서.,,temp_playerCAT,,,,,
,미야,,...,,temp_Miya,,,,,
,Player,,나는 {PlayerName}(이)야. 네 이야기를 들려줄 수 있을까? 물론` 말하고 싶지 않으면 안 해도 돼.,TRUE,temp_playerCAT,,,,,
,미야,,난 미야... 작은 방에 오래 있었어.,,temp_Miya,,,,,
,Player,,...작은 방에?,,temp_playerCAT,,,,,
,미야,,빌라... 좁은 방에 갇혀서... 물도.... 밥도... 없었어.,,temp_Miya,,,,,
,Player,,...혼자였던거야?,,temp_playerCAT,,,,,
,미야,,아니... 친구가 있었어. 하지만 친구는... 먼저 갔어. 난... 혼자 남았어.,,temp_Miya,,,,,
,Player,,....얼마나 무섭고 외로웠을까...,,temp_playerCAT,,,,,
,미야,,...익숙해. 이제는... 아무것도... 기대 안 해.,,temp_Miya,,,,,
,Player,,아니` 익숙해져선 안 되는 거였어. 미야. 여기서 나가자. 밖에는 따뜻한 햇볕이 기다리고 있어. 더 이상 어둡고 차가운 곳에 있지 않아도 돼.,,temp_playerCAT,,,,,
,미야,,...네 말을 믿어도 될까..?,,temp_Miya,,,,,
,Player,,응 약속해!,,temp_playerCAT,,,,,
,미야,,...알았어. 한 번만 더 믿어볼게..,,temp_Miya,,,,EventStage4_SetPersuadedMiya,미야 설득 성공
Stage04_Miya_Low_Initial_001,Player,,(상태가 너무 안 좋아 보인다.) 그.. 너 괜찮은거야?,,temp_playerCAT,,,,,책임 지수 3 미만 분기
,미야,,...가까이 오지 마.,,temp_Miya,,,,,
,Player,,나는 {PlayerName}(이)야. 털이 많이 엉켜보이는데 아프진 않아..?,TRUE,temp_playerCAT,,,,,
,미야,,...,,temp_Miya,,,,,
,Player,,어디 아픈 데는 없어? 어떻게 이렇게 된거야?,TRUE,temp_playerCAT,,,,,
,미야,,빌라.... 좁은 방... 오래.... 갇혀있었어.,,temp_Miya,,,,,
,Player,,빌라? 너 혼자였어?,,temp_playerCAT,,,,,
,미야,,친구가... 있었어.... 근데 그 친구는.. 먼저 갔어... 물도 밥도 없었거든...,,temp_Miya,,,,,
,Player,,...그건 정말 힘들었겠다.,,temp_playerCAT,,,,,
,Player,,하지만 이제 구조됐으니까... 앞으로는 괜찮아질 거야.,,temp_playerCAT,,,,,
,미야,,...다 똑같아. 걱정하는 척` 위로하는 말들. 아무도 그때의 나를 모르면서.,,temp_Miya,,,,,
,Player,,알아. 괜찮아질 거라는 말이 지금은 아무 의미 없다는 거.,,temp_playerCAT,,,,,
,Player,,하지만... 그래도 살아있잖아. 그것도 대단한 거 아니야?,,temp_playerCAT,,,,,
,미야,,...그만 가줘.,,temp_Miya,,,,EventStage4_SetInteractedMiya,미야가 마음의 문을 닫는다.
Stage04_Miya_Low_Choice_001,Player,,(저 아이는 모든 걸 포기한 상태인데... 내가 너무 다그치기만 했구나.) 미야.,,temp_playerCAT,,,,,4마리 모두와 상호작용 후
,InnerThoughts,,미야의 상처받은 마음에 공감하고 설득해보자.,,temp_Miya,,,,Choice_Persuade_Miya,[선택지] 예 / 아니오
Stage04_Miya_Low_Success_001,InnerThoughts,,(이 희미하고 불규칙한 박동... 살아있는 것조차 힘겨워하고 있어...),,temp_playerCAT,,,,,미니게임 성공 후
,Player,,미야` 내가 경솔했어. 미안해.,,temp_playerCAT,,,,,
,Player,,작은 방에서... 친구가 떠나는 걸 지켜봐야 했구나. 혼자서... 얼마나 오래... 그게 얼마나 무서웠을지...,,temp_playerCAT,,,,,
,미야,,...넌... 아는구나...,,temp_Miya,,,,,
,Player,,아무것도 하지 않아도 괜찮아. 억지로 괜찮을 필요 없어. 하지만... 여기서 나가면 더 나은 세상이 있어. 따뜻란 햇볕과 부드러운 바람이 기다리고 있어! 우리 앞으로 천천히 나아가자.,,temp_playerCAT,,,,,
,Player,,여기서 나가서` 따뜻한 햇볕을 보자. 내가 부축해줄게. 천천히` 아주 천천히 가자. 네 속도에 맞춰서.,,temp_playerCAT,,,,,
,미야,,...정말... 그런 곳이 있어?,,temp_Miya,,,,,
,Player,,응. 이제는 더 나은 곳으로 갈 수 있어.,,temp_playerCAT,,,,,
,미야,,...너의 그 마음... 이번에는 믿어볼게.,,temp_Miya,,,,EventStage4_SetPersuadedMiya,미야 설득 성공
Stage04_Miya_Low_Fail_001,InnerThoughts,,(마음의 문을 완전히 닫아버렸어... 모든 희망을 포기한 상태인가 봐.),,temp_playerCAT,,,,,미니게임 실패 후
Stage04_012,Player,,이 아이들이 나에게 마음의 문을 열어준 것 같아,,temp_playerCAT,,,,,
,Player,,모두의 잠금을 풀어주고 탈출 계획을 설명해주자,,temp_playerCAT,,,,,
Stage04_013,Player,,(트럭 뒤쪽을 살핀다) 저 문으로 나갈 수 있을 것 같은데...,,temp_playerCAT,,,,,
,Player,,문제는 트럭이 아직 달리고 있다는 거야.,,temp_playerCAT,,,,,
,Player,,달리는 중에 문을 열면 운전기사가 바로 알아챌 거야.,,temp_playerCAT,,,,,
,Player,,신호등에서 멈출 때를 노려야 해. 빨간불일 때라면...,,temp_playerCAT,,,,,
,Player,,운전기사가 앞만 보고 있을 테니 뒤쪽 문을 열어도 모를 거야.,,temp_playerCAT,,,,,
,Player,,또리` 네가 위쪽으로 올라가서 운전석 쪽 신호등을 봐줄 수 있어?,,temp_playerCAT,,,,,
,Player,,빨간불이 되면 내가 재빨리 잠금장치를 풀게.,,temp_playerCAT,,,,,
,또리,,응! 내가 위에 올라가서 잘 볼게! 빨간불 되면 바로 알려줄게!,,temp_Ttoli,,,,,
,Player,,그리고 레오는 잠금이 풀리는 순간 있는 힘껏 문을 밀어야 해. 할 수 있지?,,temp_playerCAT,,,,,
,레오,,흥... 힘쓰는 건 자신 있다고.,,temp_Leo,,,,,
,Player,,완벽해! 문이 열리면 우리 고양이들은 재빠르니까 금방 뛰어내릴 수 있을 거야!,,temp_playerCAT,,,,,
,Player,,모두 준비됐지? 우린 할 수 있어!,,temp_playerCAT,,,,EventSetNextTutorial,
Stage04_014,또리,,좋아! 이제 준비 끝났어!,,temp_Ttoli,,,,EventSetNextTutorial,
Stage04_015,레오,,으럇차...! 다들 뛰어내려!,,temp_Leo,,,,EventSetNextTutorial,
Stage04_016,Player,,좋아. 또리까지 다들 무사히 탈출한 것 같아!,,temp_playerCAT,,,,,
,Player,,트럭이 출발하기 전에 나도 빨리 뛰어야겠어!!,,temp_playerCAT,,,,EventSetNextTutorial,
,,,,,,,,,,
Stage05_001,Player,TRUE,휴... 겨우 빠져나왔다!,,temp_playerCAT,,,,,
,Player,TRUE,또리! 레오! 다들 괜찮아?,,temp_playerCAT,,,,,
,Player,TRUE,(주위를 둘러본다) ...어? 다들 어디 간 거야?,,temp_playerCAT,,,,,
,Player,TRUE,윽! (다리를 절뚝인다) 다리가... 잘 안 움직여져... \n트럭이 갑자기 출발하는 바람에 착지를 제대로 못했나 봐...,,temp_playerCAT,,,,,
,Player,TRUE,다른 애들은 먼저 뛰어내려서 어디론가 도망갔나...,,temp_playerCAT,,,,,
,Player,TRUE,여기가 어딘지도 모르겠고... 어떻게 다시 만날 수 있을까...,,temp_playerCAT,,,,,
,Player,TRUE,이번에도 난 혼자구나... 여기에서 어떻게 돌아가지...?,,temp_playerCAT,,,,EventSetNextTutorial,하얀 새가 날아가며 퍼즐 조각을 건너편 인도에 떨어뜨리고 감.
Stage05_002,Player,,하얀 새가…대체 어디까지 날아가는 거야…?!,,temp_playerCAT,,,,,
,Player,,저기까지 가라고…? 하긴 지금 여긴 도로 한복판이라서 위험하네.,,temp_playerCAT,,,,,
,Player,,윽…아까 다리를 다쳐서 그런지 빠르게는 못 움직이겠어. 점프도 힘들고…,,temp_playerCAT,,,,,
